season,date,home_team,away_team,home_goals,away_goals,stage
2002,2003-04-13,Barcelona,Atletico Madrid,1,1,Group Stage
2002,2002-11-10,Ajax,Manchester City,4,0,Group Stage
2002,2003-02-28,Lyon,Ajax,0,2,Group Stage
2002,2003-04-20,Arsenal,Bayern Munich,3,1,Round of 16
2002,2003-02-21,Tottenham,Atletico Madrid,2,3,Round of 16
2002,2002-09-08,Atletico Madrid,Barcelona,2,2,Final
2002,2002-09-04,Liverpool,Paris Saint-Germain,1,1,Group Stage
2002,2003-05-06,Borussia Dortmund,Bayern Munich,5,3,Group Stage
2002,2003-02-09,AC Milan,Atletico Madrid,0,3,Round of 16
2002,2003-03-14,Borussia Dortmund,Manchester City,1,2,Group Stage
2002,2002-09-28,AC Milan,Sevilla,5,1,Quarter-Final
2002,2003-04-12,Liverpool,Chelsea,2,1,Group Stage
2002,2003-01-30,Bayern Munich,Inter Milan,1,0,Group Stage
2002,2002-11-28,Juventus,Tottenham,0,1,Quarter-Final
2002,2002-10-12,Chelsea,Real Madrid,5,2,Round of 16
2002,2003-04-20,Bayern Munich,Arsenal,4,3,Group Stage
2002,2003-02-23,Porto,Tottenham,5,4,Group Stage
2002,2003-04-30,Manchester City,Inter Milan,1,1,Group Stage
2002,2002-11-19,Tottenham,Paris Saint-Germain,3,2,Quarter-Final
2002,2003-03-16,Arsenal,Benfica,5,1,Round of 16
2002,2003-01-15,Napoli,Barcelona,1,5,Quarter-Final
2002,2003-03-07,Atletico Madrid,Borussia Dortmund,3,0,Group Stage
2002,2002-12-20,Barcelona,Atletico Madrid,2,0,Group Stage
2002,2003-02-28,Barcelona,Porto,0,3,Quarter-Final
2002,2002-12-29,Porto,Chelsea,4,0,Quarter-Final
2002,2003-02-27,Liverpool,Borussia Dortmund,1,2,Group Stage
2003,2004-01-18,Manchester City,Chelsea,2,5,Group Stage
2003,2004-02-03,Sevilla,Lyon,1,2,Group Stage
2003,2004-03-26,Porto,AC Milan,2,0,Quarter-Final
2003,2003-09-25,Paris Saint-Germain,Ajax,1,3,Semi-Final
2003,2004-02-26,Borussia Dortmund,Bayern Munich,5,4,Group Stage
2003,2003-12-16,Arsenal,Juventus,1,3,Group Stage
2003,2003-11-18,Napoli,Real Madrid,0,0,Group Stage
2003,2004-04-27,Juventus,Ajax,4,2,Group Stage
2003,2004-03-02,Manchester City,Tottenham,0,4,Round of 16
2003,2004-01-24,Borussia Dortmund,Chelsea,4,2,Group Stage
2003,2003-11-06,Ajax,Manchester City,1,2,Round of 16
2003,2003-12-21,AC Milan,Paris Saint-Germain,4,3,Group Stage
2003,2003-10-30,Lyon,Liverpool,2,3,Quarter-Final
2003,2004-04-29,Juventus,Arsenal,4,1,Group Stage
2003,2004-03-01,Real Madrid,Sevilla,3,1,Group Stage
2003,2003-10-21,Chelsea,Porto,1,2,Group Stage
2003,2003-10-02,Sevilla,Barcelona,2,2,Group Stage
2003,2004-04-17,Arsenal,Paris Saint-Germain,2,1,Group Stage
2003,2003-12-29,Manchester City,Inter Milan,3,5,Quarter-Final
2003,2003-10-28,Paris Saint-Germain,Juventus,1,1,Group Stage
2003,2003-09-23,Chelsea,Bayern Munich,0,0,Group Stage
2003,2004-05-06,AC Milan,Porto,4,3,Group Stage
2003,2003-11-16,Arsenal,Barcelona,0,4,Group Stage
2003,2004-04-30,Real Madrid,Porto,2,5,Group Stage
2003,2004-04-25,Benfica,Inter Milan,0,3,Group Stage
2003,2004-03-25,Manchester City,Real Madrid,5,4,Round of 16
2003,2004-04-22,Borussia Dortmund,Chelsea,2,1,Semi-Final
2003,2003-09-18,Borussia Dortmund,Ajax,4,0,Group Stage
2003,2004-04-29,Real Madrid,Liverpool,0,2,Group Stage
2003,2004-01-09,Real Madrid,Napoli,3,1,Group Stage
2003,2004-02-13,Tottenham,AC Milan,0,0,Group Stage
2003,2004-02-27,Paris Saint-Germain,Bayern Munich,3,3,Group Stage
2003,2003-10-07,Bayern Munich,Napoli,0,2,Group Stage
2003,2004-04-23,Arsenal,Sevilla,2,3,Group Stage
2003,2004-04-11,Juventus,Barcelona,0,2,Semi-Final
2003,2003-11-04,Sevilla,Barcelona,5,1,Group Stage
2003,2003-12-04,AC Milan,Barcelona,3,3,Group Stage
2003,2003-09-06,Juventus,AC Milan,4,1,Group Stage
2003,2003-11-17,Lyon,Juventus,0,4,Round of 16
2003,2004-03-17,Juventus,Ajax,2,4,Semi-Final
2003,2004-01-22,Ajax,Sevilla,5,2,Quarter-Final
2003,2004-05-04,Chelsea,Real Madrid,0,4,Group Stage
2003,2004-04-28,Tottenham,Real Madrid,3,3,Group Stage
2003,2004-01-20,Ajax,Napoli,3,4,Group Stage
2003,2004-03-01,Bayern Munich,AC Milan,2,3,Group Stage
2003,2003-10-01,Sevilla,Inter Milan,5,3,Semi-Final
2003,2004-04-25,Ajax,Arsenal,1,4,Round of 16
2003,2003-09-08,Arsenal,Ajax,0,4,Group Stage
2003,2003-10-24,Paris Saint-Germain,AC Milan,5,2,Group Stage
2003,2003-11-11,Liverpool,AC Milan,0,1,Group Stage
2003,2004-02-25,Juventus,Barcelona,4,4,Group Stage
2003,2003-10-29,Tottenham,Inter Milan,0,2,Group Stage
2003,2003-09-02,Lyon,Porto,0,1,Group Stage
2003,2004-01-06,Manchester City,Paris Saint-Germain,0,3,Final
2003,2004-02-08,Real Madrid,Tottenham,5,0,Group Stage
2003,2003-11-05,Benfica,Napoli,0,4,Group Stage
2003,2004-04-02,Juventus,Real Madrid,3,1,Group Stage
2003,2004-01-12,Real Madrid,Inter Milan,5,2,Group Stage
2003,2004-03-17,Ajax,Benfica,3,2,Group Stage
2003,2003-11-27,Tottenham,Bayern Munich,0,2,Group Stage
2004,2005-02-06,Manchester City,Bayern Munich,0,0,Round of 16
2004,2005-02-15,Sevilla,AC Milan,0,0,Group Stage
2004,2004-09-16,Sevilla,Borussia Dortmund,3,4,Quarter-Final
2004,2005-03-23,Atletico Madrid,Manchester City,2,5,Group Stage
2004,2005-02-24,Sevilla,Ajax,4,3,Group Stage
2004,2005-02-12,Sevilla,Ajax,5,3,Group Stage
2004,2005-01-27,Atletico Madrid,Paris Saint-Germain,5,5,Round of 16
2004,2004-10-19,Juventus,Porto,5,3,Group Stage
2004,2004-10-09,Porto,Juventus,4,2,Quarter-Final
2004,2004-09-21,Ajax,Barcelona,1,0,Group Stage
2004,2004-10-20,Inter Milan,Porto,5,0,Group Stage
2004,2005-03-06,Lyon,Atletico Madrid,2,2,Group Stage
2004,2005-01-18,Atletico Madrid,Liverpool,4,0,Round of 16
2004,2005-01-01,Inter Milan,Chelsea,4,1,Group Stage
2004,2004-12-17,Bayern Munich,Chelsea,5,0,Group Stage
2004,2004-09-13,Napoli,AC Milan,1,1,Group Stage
2004,2005-01-16,Atletico Madrid,Benfica,5,3,Group Stage
2004,2004-12-12,Juventus,AC Milan,2,4,Group Stage
2004,2005-02-14,Inter Milan,Chelsea,5,5,Group Stage
2004,2005-03-17,Borussia Dortmund,Porto,0,2,Round of 16
2004,2005-03-10,Porto,Benfica,0,4,Group Stage
2004,2004-12-24,Paris Saint-Germain,Chelsea,1,3,Quarter-Final
2004,2005-01-23,AC Milan,Lyon,1,3,Group Stage
2004,2004-11-28,Benfica,Arsenal,2,4,Group Stage
2004,2004-10-29,AC Milan,Manchester City,2,1,Group Stage
2004,2004-10-09,AC Milan,Inter Milan,3,5,Group Stage
2004,2004-10-02,Inter Milan,Liverpool,3,2,Group Stage
2004,2004-12-20,Real Madrid,Bayern Munich,2,2,Group Stage
2004,2004-09-01,Tottenham,Inter Milan,1,4,Group Stage
2004,2005-04-28,Juventus,Lyon,2,2,Semi-Final
2004,2005-01-19,Benfica,Paris Saint-Germain,5,5,Group Stage
2004,2004-09-05,Manchester City,Tottenham,0,5,Group Stage
2004,2004-12-24,AC Milan,Juventus,4,5,Round of 16
2004,2004-09-08,Benfica,Real Madrid,3,0,Quarter-Final
2004,2005-01-10,Atletico Madrid,Arsenal,4,1,Group Stage
2004,2004-10-27,Ajax,Juventus,5,2,Group Stage
2004,2005-03-28,Ajax,Arsenal,3,0,Round of 16
2004,2005-02-03,Juventus,AC Milan,0,5,Group Stage
2004,2005-01-01,Sevilla,Inter Milan,2,2,Group Stage
2004,2004-10-14,Napoli,Bayern Munich,4,3,Group Stage
2004,2005-03-26,Liverpool,Barcelona,0,3,Group Stage
2004,2004-11-04,Inter Milan,Paris Saint-Germain,0,0,Group Stage
2004,2005-01-18,Porto,Tottenham,3,2,Group Stage
2004,2004-11-22,Paris Saint-Germain,Chelsea,5,0,Group Stage
2004,2005-04-15,Porto,Manchester City,0,2,Round of 16
2004,2004-12-15,Napoli,Juventus,2,5,Group Stage
2004,2004-11-07,Napoli,Tottenham,1,4,Group Stage
2004,2005-02-24,Benfica,Bayern Munich,4,3,Group Stage
2004,2004-11-22,Atletico Madrid,Bayern Munich,0,1,Group Stage
2004,2005-03-27,Manchester City,Arsenal,2,3,Group Stage
2004,2004-09-09,Barcelona,Inter Milan,4,1,Group Stage
2004,2005-01-24,Lyon,Tottenham,5,0,Group Stage
2004,2005-04-13,Inter Milan,Borussia Dortmund,4,3,Group Stage
2004,2005-02-20,Ajax,Benfica,5,0,Group Stage
2004,2004-11-19,Atletico Madrid,Lyon,5,5,Group Stage
2004,2004-10-13,Lyon,Porto,3,4,Group Stage
2004,2005-03-12,Atletico Madrid,Tottenham,1,2,Group Stage
2004,2005-01-18,Bayern Munich,Sevilla,3,2,Round of 16
2004,2005-02-08,Paris Saint-Germain,Benfica,3,0,Group Stage
2004,2005-01-28,Inter Milan,Atletico Madrid,4,5,Group Stage
2005,2006-03-18,Liverpool,Tottenham,2,4,Group Stage
2005,2005-11-29,Borussia Dortmund,Inter Milan,1,5,Group Stage
2005,2006-03-24,Lyon,Inter Milan,5,4,Group Stage
2005,2005-10-14,Bayern Munich,Inter Milan,4,1,Round of 16
2005,2005-10-25,Liverpool,AC Milan,5,1,Group Stage
2005,2006-03-24,Tottenham,Paris Saint-Germain,1,5,Group Stage
2005,2006-02-12,Lyon,Napoli,1,4,Quarter-Final
2005,2006-01-26,Juventus,Liverpool,1,3,Group Stage
2005,2005-09-28,Atletico Madrid,Ajax,0,2,Group Stage
2005,2005-09-28,Inter Milan,Benfica,5,5,Group Stage
2005,2006-01-21,Napoli,Barcelona,0,3,Group Stage
2005,2006-01-22,Bayern Munich,Barcelona,1,4,Quarter-Final
2005,2005-10-13,Paris Saint-Germain,AC Milan,4,5,Round of 16
2005,2006-04-03,Ajax,Borussia Dortmund,3,2,Group Stage
2005,2006-01-16,Manchester City,Napoli,3,0,Group Stage
2005,2005-10-09,Benfica,AC Milan,4,1,Group Stage
2005,2006-05-05,Tottenham,Atletico Madrid,3,0,Group Stage
2005,2005-09-11,Liverpool,Atletico Madrid,2,1,Round of 16
2005,2005-12-23,Barcelona,Sevilla,0,0,Round of 16
2005,2006-02-06,Porto,Ajax,3,3,Semi-Final
2005,2005-12-04,Napoli,Sevilla,2,5,Group Stage
2005,2005-12-31,Benfica,Barcelona,5,0,Round of 16
2005,2005-11-27,Inter Milan,Paris Saint-Germain,3,5,Group Stage
2005,2005-09-05,Manchester City,Barcelona,0,4,Group Stage
2005,2006-04-14,Lyon,Paris Saint-Germain,5,5,Group Stage
2005,2005-12-19,Lyon,Napoli,4,0,Group Stage
2005,2005-09-22,Benfica,Borussia Dortmund,0,0,Group Stage
2005,2006-04-27,Lyon,Benfica,3,0,Round of 16
2005,2006-05-09,Paris Saint-Germain,Porto,3,0,Group Stage
2005,2005-09-24,Ajax,Liverpool,2,0,Group Stage
2005,2005-12-17,Arsenal,Atletico Madrid,4,0,Group Stage
2005,2005-10-29,Sevilla,Benfica,5,4,Quarter-Final
2005,2006-04-24,Barcelona,Borussia Dortmund,1,5,Group Stage
2005,2005-10-21,Borussia Dortmund,Atletico Madrid,0,3,Group Stage
2005,2005-10-13,Inter Milan,Ajax,0,3,Round of 16
2005,2006-02-12,Liverpool,Porto,4,3,Group Stage
2005,2005-10-06,Porto,Barcelona,3,1,Group Stage
2005,2005-10-28,Benfica,Lyon,0,4,Group Stage
2005,2006-02-18,Ajax,Atletico Madrid,0,2,Group Stage
2005,2005-12-18,Barcelona,Inter Milan,4,3,Group Stage
2005,2006-04-27,Borussia Dortmund,Liverpool,4,1,Group Stage
2005,2006-01-26,Benfica,Sevilla,0,1,Group Stage
2005,2006-01-19,Sevilla,Barcelona,1,2,Semi-Final
2005,2006-01-19,Liverpool,Inter Milan,3,4,Group Stage
2005,2005-12-06,Bayern Munich,Barcelona,1,1,Group Stage
2005,2006-02-21,Inter Milan,Lyon,1,0,Group Stage
2005,2005-11-05,Bayern Munich,Juventus,3,0,Group Stage
2005,2006-01-22,Arsenal,Manchester City,3,0,Group Stage
2005,2005-11-17,Inter Milan,Tottenham,5,0,Group Stage
2005,2005-10-22,Bayern Munich,Manchester City,3,4,Round of 16
2005,2005-10-25,AC Milan,Liverpool,5,1,Group Stage
2005,2006-04-12,Napoli,Ajax,3,5,Group Stage
2005,2005-10-10,Atletico Madrid,Inter Milan,4,1,Quarter-Final
2005,2005-12-27,Napoli,Paris Saint-Germain,3,5,Group Stage
2005,2006-04-18,Liverpool,Barcelona,1,1,Group Stage
2005,2005-10-26,Lyon,AC Milan,5,4,Group Stage
2005,2006-01-03,Manchester City,Atletico Madrid,4,3,Group Stage
2005,2006-03-17,Ajax,Barcelona,1,5,Group Stage
2005,2005-10-09,Bayern Munich,Ajax,0,5,Group Stage
2005,2006-02-17,Benfica,Juventus,3,3,Group Stage
2006,2006-12-10,Benfica,Sevilla,0,5,Group Stage
2006,2007-03-08,Liverpool,Sevilla,5,3,Round of 16
2006,2007-04-11,Juventus,Liverpool,1,4,Group Stage
2006,2006-10-12,Paris Saint-Germain,Chelsea,3,3,Round of 16
2006,2006-11-28,Inter Milan,AC Milan,5,4,Semi-Final
2006,2007-02-26,Porto,Napoli,2,3,Group Stage
2006,2006-11-19,Liverpool,Chelsea,3,4,Group Stage
2006,2006-11-20,Sevilla,Porto,1,0,Group Stage
2006,2007-03-11,Sevilla,Barcelona,5,2,Group Stage
2006,2006-10-21,Barcelona,Chelsea,2,2,Group Stage
2006,2006-10-26,Juventus,Sevilla,3,1,Group Stage
2006,2006-11-18,Paris Saint-Germain,Ajax,5,5,Group Stage
2006,2007-02-28,Porto,Arsenal,5,5,Group Stage
2006,2007-02-14,Bayern Munich,Napoli,0,1,Group Stage
2006,2007-04-06,Liverpool,Tottenham,0,1,Final
2006,2006-12-14,Bayern Munich,Napoli,4,2,Group Stage
2006,2006-12-14,Juventus,Manchester City,3,1,Group Stage
2006,2006-10-15,Sevilla,Juventus,2,1,Group Stage
2006,2007-01-27,AC Milan,Chelsea,3,4,Semi-Final
2006,2006-09-16,Napoli,AC Milan,3,4,Group Stage
2006,2006-09-24,Juventus,Chelsea,4,4,Group Stage
2006,2007-01-05,Atletico Madrid,Porto,5,2,Group Stage
2006,2006-09-05,Lyon,Paris Saint-Germain,1,4,Group Stage
2006,2007-03-11,Borussia Dortmund,Porto,4,2,Quarter-Final
2006,2007-03-19,Barcelona,Arsenal,4,3,Group Stage
2006,2006-10-04,Liverpool,Bayern Munich,1,3,Semi-Final
2006,2007-02-18,Arsenal,Manchester City,3,3,Quarter-Final
2006,2006-10-17,Atletico Madrid,Tottenham,5,5,Round of 16
2006,2006-12-17,Arsenal,Paris Saint-Germain,2,5,Round of 16
2006,2006-12-20,Inter Milan,Lyon,5,1,Round of 16
2006,2006-09-22,Manchester City,Inter Milan,4,2,Group Stage
2006,2007-02-14,Arsenal,Inter Milan,4,1,Round of 16
2006,2006-12-18,AC Milan,Porto,0,0,Quarter-Final
2006,2006-12-27,Ajax,Manchester City,0,4,Group Stage
2006,2006-09-03,Inter Milan,Manchester City,2,1,Group Stage
2006,2007-03-12,Porto,Tottenham,3,1,Group Stage
2006,2007-01-14,Chelsea,Napoli,3,3,Round of 16
2006,2007-03-08,Atletico Madrid,Napoli,3,0,Group Stage
2006,2006-10-18,Chelsea,Lyon,0,2,Group Stage
2006,2007-05-02,AC Milan,Manchester City,2,3,Group Stage
2006,2006-10-02,Tottenham,Ajax,0,1,Round of 16
2006,2006-09-25,Borussia Dortmund,Sevilla,0,2,Quarter-Final
2006,2006-12-08,Bayern Munich,Paris Saint-Germain,2,5,Semi-Final
2006,2006-09-18,Inter Milan,Napoli,5,3,Group Stage
2006,2007-03-10,Atletico Madrid,AC Milan,1,2,Round of 16
2006,2007-03-16,Atletico Madrid,Borussia Dortmund,2,3,Group Stage
2006,2007-04-29,Manchester City,Lyon,5,2,Group Stage
2006,2007-02-01,Bayern Munich,Inter Milan,3,0,Group Stage
2006,2006-12-07,Benfica,Manchester City,0,0,Group Stage
2006,2007-03-14,Arsenal,AC Milan,3,0,Round of 16
2006,2007-05-06,Lyon,Bayern Munich,4,2,Round of 16
2006,2007-02-05,Arsenal,Porto,0,4,Group Stage
2006,2006-10-02,Liverpool,Arsenal,5,4,Group Stage
2006,2007-02-03,Sevilla,Juventus,2,4,Group Stage
2006,2007-01-03,Napoli,Benfica,1,0,Group Stage
2006,2007-01-14,Borussia Dortmund,Chelsea,0,5,Group Stage
2006,2007-03-02,Lyon,Porto,0,5,Group Stage
2006,2007-04-18,Inter Milan,Sevilla,4,3,Group Stage
2006,2007-01-18,Lyon,Atletico Madrid,1,4,Semi-Final
2006,2007-04-06,Borussia Dortmund,Chelsea,2,0,Final
2007,2008-04-14,Chelsea,Manchester City,2,0,Group Stage
