home_team,away_team,home_goals,away_goals,season,Round
FC Barcelona › ESP (12),Chelsea FC › ENG (12),2,2,2011-12,Semifinals | Leg 2
Linfield › NIR (1),B36 Torshavn › FRO (1),0,0,2012-13,Qual. Round 1 | Leg 1
F91 Dudelange › LUX (1),Tre Penne › SMR (1),7,0,2012-13,Qual. Round 1 | Leg 1
Valletta › MLT (1),Lusitanos › AND (1),8,0,2012-13,Qual. Round 1 | Leg 1
Tre Penne › SMR (2),F91 Dudelange › LUX (2),0,4,2012-13,Qual. Round 1 | Leg 2
Lusitanos › AND (2),Valletta › MLT (2),0,1,2012-13,Qual. Round 1 | Leg 2
Skenderbeu Korce › ALB (1),Debreceni VSC › HUN (1),1,0,2012-13,Qual. Round 2 | Leg 1
Flora Tallinn › EST (1),Basel › SUI (1),0,2,2012-13,Qual. Round 2 | Leg 1
F91 Dudelange › LUX (3),FC RB Salzburg › AUT (1),1,0,2012-13,Qual. Round 2 | Leg 1
Shamrock Rovers › IRL (1),FK Ekranas › LTU (1),0,0,2012-13,Qual. Round 2 | Leg 1
MSK Zilina › SVK (1),Hapoel Ironi Kiryat Shmona › ISR (1),1,0,2012-13,Qual. Round 2 | Leg 1
Valletta › MLT (3),Partizan Belgrade › SRB (1),1,4,2012-13,Qual. Round 2 | Leg 1
HJK Helsinki › FIN (1),KR Reykjavik › ISL (1),7,0,2012-13,Qual. Round 2 | Leg 1
Neftchi PFC Baku › AZE (1),Zestafoni › GEO (1),3,0,2012-13,Qual. Round 2 | Leg 1
Slovan Liberec › CZE (1),Shakhter Karagandy › KAZ (1),1,0,2012-13,Qual. Round 2 | Leg 1
Ulisses › ARM (1),Sheriff Tiraspol › MDA (1),0,1,2012-13,Qual. Round 2 | Leg 1
The New Saints › WAL (1),Helsingborgs IF › SWE (1),0,0,2012-13,Qual. Round 2 | Leg 1
NK Maribor › SVN (1),Zeljeznicar Sarajevo › BIH (1),4,1,2012-13,Qual. Round 2 | Leg 1
BATE Borisov › BLR (1),Vardar Skopje › MKD (1),3,2,2012-13,Qual. Round 2 | Leg 1
Buducnost › MNE (1),Slask Wroclaw › POL (1),0,2,2012-13,Qual. Round 2 | Leg 1
PFC Ludogorets Razgrad › BUL (1),Dinamo Zagreb › CRO (1),1,1,2012-13,Qual. Round 2 | Leg 1
Molde FK › NOR (1),Ventspils › LVA (1),3,0,2012-13,Qual. Round 2 | Leg 1
AEL Limassol › CYP (1),Linfield › NIR (3),3,0,2012-13,Qual. Round 2 | Leg 1
FC RB Salzburg › AUT (2),F91 Dudelange › LUX (4),4,3,2012-13,Qual. Round 2 | Leg 2
Basel › SUI (2),Flora Tallinn › EST (2),3,0,2012-13,Qual. Round 2 | Leg 2
Debreceni VSC › HUN (2),Skenderbeu Korce › ALB (2),3,0,2012-13,Qual. Round 2 | Leg 2
FK Ekranas › LTU (2),Shamrock Rovers › IRL (2),2,1,2012-13,Qual. Round 2 | Leg 2
